Ticker,CompanyName,Sector,Industry,Country,MarketCap,PERatio,ForwardPERatio,Dividend,ROE,ROA,Description,Website,LastUpdated
UNP,Union Pacific Corporation,Industrials,Railroads,,136535146496,20.69945,18.553394,0.0238,0.43396,0.089940004,,,2025-01-11
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,,41965494272,20.695332,20.885458,0.028499998,0.13,0.03243,,,2025-01-11
K,Kellanova,Consumer Defensive,Packaged Foods,,28096333824,27.26087,20.778896,0.027999999,0.26036,0.06087,,,2025-01-11
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,,32247011328,12.717392,12.7774725,0.0364,0.24168,0.07251,,,2025-01-11
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,,139836981248,78.413216,33.86056,,0.08916,0.04903,,,2025-01-11
INCY,Incyte Corporation,Healthcare,Biotechnology,,13589531648,783.7778,11.600066,,0.00802,-0.00124,,,2025-01-11
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,,55879999488,11.921701,13.421738,0.0124,0.27142,0.084580004,,,2025-01-11
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,,182148333568,18.595238,16.600609,0.0461,,0.13116,,,2025-01-11
CE,Celanese Corporation,Basic Materials,Chemicals,,7106373120,6.4751,7.292245,0.0424,0.15095,0.02698,,,2025-01-11
NTAP,"NetApp, Inc.",Technology,Computer Hardware,,23640422400,21.414366,14.795286,0.0164,1.2042199,0.09156,,,2025-01-11
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,,36149317632,18.917736,14.89863,0.0277,0.88346,0.08924,,,2025-01-11
PAYX,"Paychex, Inc.",Technology,Software - Application,,50070360064,29.214283,26.175999,0.028900001,0.45672,0.120349996,,,2025-01-11
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,,36893507584,26.746054,17.033262,,0.22001,0.051149998,,,2025-01-11
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,,42151579648,34.954792,24.755518,0.0155,0.33885,0.07811,,,2025-01-11
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,,28643905536,166.35715,61.341133,,0.02386,0.0023700001,,,2025-01-11
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,,342026518528,23.480991,13.356336,0.0349,0.20889,0.08403,,,2025-01-11
WDC,Western Digital Corporation,Technology,Computer Hardware,,21717377024,69.03297,7.0877576,,0.033239998,0.04044,,,2025-01-11
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,,72475795456,47.517586,39.04421,,3.1152499,0.12324,,,2025-01-11
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,,76703399936,13.603774,12.30121,0.0087,11.954511,0.115109995,,,2025-01-11
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,,233947332608,25.210302,14.924881,0.0272,0.20761,0.06278,,,2025-01-11
FOX,Fox Corporation,Communication Services,Entertainment,,21461196800,11.212713,19.514894,0.0117999995,0.17711,0.07429,,,2025-01-11
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,,19886153728,52.383152,24.027653,,0.11873999,0.05234,,,2025-01-11
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,,112014737408,998.6666,11.884613,0.0343,0.00561,0.119619995,,,2025-01-11
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,,20802287616,,17.58926,0.0197,-0.1453,0.01613,,,2025-01-11
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,,21088802816,20.573715,16.886164,0.035,0.48619,0.07408,,,2025-01-11
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,,15676344320,,11.999743,,-0.12983,0.04566,,,2025-01-11
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,,251066761216,20.763597,10.438589,0.0326,0.28332,0.10531,,,2025-01-11
IWM,iShares Russell 2000 ETF,N/A,N/A,,,17.10193,,,,,,,2025-01-11
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,,16578362368,27.171717,10.976725,0.0186,0.2766,0.06242,,,2025-01-11
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,,29042487296,11.440414,9.666362,0.024,0.086660005,0.02484,,,2025-01-11
KEY,KeyCorp,Financial Services,Banks - Regional,,18501181440,,10.799848,0.049000002,0.0096700005,0.00077,,,2025-01-11
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,,468252884992,13.267747,12.9817915,0.0372,0.14513999,0.07083,,,2025-01-11
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,,24036812800,16.051273,15.077466,,0.38716,0.19962,,,2025-01-11
CI,The Cigna Group,Healthcare,Healthcare Plans,,77601898496,26.444548,8.854368,0.0201,0.07606,0.027999999,,,2025-01-11
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,,73684271104,30.69925,25.471907,0.012200001,0.47303,0.14664,,,2025-01-11
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,,83151781888,32.884464,26.028986,0.0087,0.64452004,0.10068,,,2025-01-11
AAPL,Apple Inc.,Technology,Consumer Electronics,,3580177154048,38.891624,28.520203,0.0042,1.5741299,0.21464,,,2025-01-11
DIS,The Walt Disney Company,Communication Services,Entertainment,,196758634496,39.944855,17.8438,0.0082,0.0546,0.03622,,,2025-01-11
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,,1554732417024,29.063707,24.245712,0.0032,0.36134,0.17188999,,,2025-01-11
KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,,12048691200,26.646257,20.265831,,0.06853,0.01539,,,2025-01-11
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,,105314050048,21.975307,28.073051,0.0208,0.3798,0.106479995,,,2025-01-11
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,,23500341248,20.715294,17.839993,0.0304,0.09838,0.02856,,,2025-01-11
FFIV,"F5, Inc.",Technology,Software - Infrastructure,,14906941440,26.60251,16.516323,,0.19117,0.0777,,,2025-01-11
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,,18798671872,22.963825,9.657453,0.0324,,0.07903,,,2025-01-11
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,,56725876736,31.458488,20.753048,0.0053,0.30168,0.06409,,,2025-01-11
XLY,The Consumer Discretionary Select Sector SPDR Fund,N/A,N/A,,,27.025417,,,,,,,2025-01-11
AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,,54564302848,21.739237,18.778772,,,0.14281,,,2025-01-11
LUV,Southwest Airlines Co.,Industrials,Airlines,,19863289856,,19.79405,0.0217,-0.00447,0.00458,,,2025-01-11
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,,29161705472,26.5,24.759617,0.0161,0.5058,0.097729996,,,2025-01-11
EQR,Equity Residential,Real Estate,REIT - Residential,,26195408896,28.261606,40.46592,0.0403,0.08361,0.0273,,,2025-01-11
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,Insurance - Property & Casualty,,30818312192,10.673695,9.141635,0.0196,0.19740999,0.03165,,,2025-01-11
DFS,Discover Financial Services,Financial Services,Credit Services,,42632400896,11.571624,13.234029,0.0165,0.20263,0.02163,,,2025-01-11
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,,105473572864,,21.88901,,-0.029849999,0.12051,,,2025-01-11
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,,8662587392,23.909449,16.049112,0.0184,0.37015,0.08644,,,2025-01-11
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,,19089418240,16.218904,8.836292,,0.32469,0.11618,,,2025-01-11
NUE,Nucor Corporation,Basic Materials,Steel,,27745503232,11.372474,14.513903,0.0186,0.13221,0.066139996,,,2025-01-11
EFX,Equifax Inc.,Industrials,Consulting Services,,30287671296,54.300003,27.226841,0.0064,0.11927,0.05224,,,2025-01-11
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,,195700654080,21.038347,16.61667,0.038,0.48819,0.08717,,,2025-01-11
SYF,Synchrony Financial,Financial Services,Credit Services,,24828467200,8.281818,9.382867,0.015700001,0.21279,0.02726,,,2025-01-11
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,,38724554752,23.221918,18.207909,0.0017,0.21853,0.05637,,,2025-01-11
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,,13359687680,26.31065,13.089414,,0.11541,0.041890003,,,2025-01-11
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,,9923800064,12.566038,9.679951,0.0495,0.21792999,0.05392,,,2025-01-11
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,,6678246400,,25.29089,,-0.063769996,0.044770002,,,2025-01-11
ROP,"Roper Technologies, Inc.",Technology,Software - Application,,53905088512,37.04569,24.950144,0.0066000004,0.08238,0.040489998,,,2025-01-11
TT,Trane Technologies plc,Industrials,Building Products & Equipment,,84861050880,34.598167,29.730843,0.0089,0.35146,0.10542,,,2025-01-11
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,,59674570752,39.12353,21.970364,0.0135,0.13931,0.04176,,,2025-01-11
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,,479182684160,33.89909,17.429987,0.0161,0.15252,0.06924,,,2025-01-11
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,,24448303104,14.351124,10.02862,0.0379,0.1075,0.03415,,,2025-01-11
T,AT&T Inc.,Communication Services,Telecom Services,,155632041984,17.634146,10.011678,0.0512,0.08759,0.04033,,,2025-01-11
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,,42806894592,19.399103,16.920778,0.0194,0.14292,0.05432,,,2025-01-11
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,,96051412992,24.158577,17.987822,0.0123000005,0.49116,0.14961,,,2025-01-11
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,,86214983680,8.592905,9.504432,0.0802,,0.21103,,,2025-01-11
AXP,American Express Company,Financial Services,Credit Services,,206613708800,21.597937,19.319094,0.0095,0.3469,0.03793,,,2025-01-11
AVGO,Broadcom Inc.,Technology,Semiconductors,,1051421704192,172.54616,29.47511,0.0117,0.12509,0.077010006,,,2025-01-11
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,,95942459392,31.296072,38.836296,0.037100002,0.05662,0.021140002,,,2025-01-11
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,,31523815424,36.660778,32.610558,,0.4357,0.21596001,,,2025-01-11
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,,149788016640,42.5679,28.602003,0.0075,0.099309996,0.05667,,,2025-01-11
WDAY,"Workday, Inc.",Technology,Software - Application,,66422861824,41.003284,29.818754,,0.21080999,0.01426,,,2025-01-11
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,,37345464320,16.663717,15.150083,0.0159,0.16478,0.097799994,,,2025-01-11
PSA,Public Storage,Real Estate,REIT - Industrial,,50626134016,29.947151,27.151884,0.041500002,0.19163999,0.06983,,,2025-01-11
BITO,ProShares Bitcoin ETF,N/A,N/A,,,,,,,,,,2025-01-11
ENPH,"Enphase Energy, Inc.",Technology,Solar,,9017041920,145.08694,17.321432,,0.06312,0.00565,,,2025-01-11
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,,37662564352,13.4140625,11.53061,0.0058,0.10674,0.026099999,,,2025-01-11
TXT,Textron Inc.,Industrials,Aerospace & Defense,,14033983488,16.55361,11.617408,0.0011,0.12597999,0.04792,,,2025-01-11
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,,16258560000,,-4.861558,,-0.17524,-0.09549,,,2025-01-11
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment,,23795746816,,14.222665,,-0.27295,-0.00148,,,2025-01-11
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,,210564186112,32.216347,14.077849,0.0222,0.16660999,0.085030004,,,2025-01-11
TLT,iShares 20+ Year Treasury Bond ETF,N/A,N/A,,,,-4273,,,,,,2025-01-11
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,,22555027456,30.212078,23.628733,0.0126,0.25344,0.10549,,,2025-01-11
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,,41208950784,18.301205,14.893032,0.030299999,0.09052,0.04185,,,2025-01-11
ARM,Arm Holdings plc,Technology,Semiconductors,,147655000064,234.15,68.8184,,0.11887,0.030840002,,,2025-01-11
GTLS,"Chart Industries, Inc.",Industrials,Specialty Industrial Machinery,,8352873984,55.586895,15.7506695,,0.06937,0.044439998,,,2025-01-11
NWS,News Corporation,Communication Services,Entertainment,,15868151808,48.209675,29.940598,0.0067000003,0.04916,0.03061,,,2025-01-11
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,,59315470336,21.557205,16.842932,0.038900003,0.16875,0.06003,,,2025-01-11
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,,19082352640,16.980392,11.282535,0.0388,0.05426,0.00583,,,2025-01-11
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,,134966648832,28.316038,26.084179,0.0125,0.66199,0.12818,,,2025-01-11
LIN,Linde plc,Basic Materials,Specialty Chemicals,,197200838656,31.446468,24.498234,0.0134000005,0.1619,0.06832,,,2025-01-11
XLP,The Consumer Staples Select Sector SPDR Fund,N/A,N/A,,,22.314413,,,,,,,2025-01-11
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,,41505542144,16.121761,16.336699,0.0392,2.30998,0.114630006,,,2025-01-11
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,,28840198144,66.655014,35.742416,0.0085,0.20214,0.11712,,,2025-01-11
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,,32671492096,18.537712,19.646929,0.0315,0.11951,0.024149999,,,2025-01-11
UUP,Invesco DB US Dollar Index Bullish Fund,N/A,N/A,,,,,,,,,,2025-01-11
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,,19504173056,54.711807,21.62727,0.031,2.08451,0.12546,,,2025-01-11
ADBE,Adobe Inc.,Technology,Software - Infrastructure,,178685984768,32.894653,17.605486,,0.35355,0.15969,,,2025-01-11
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,,15446016000,14.066562,15.294852,0.0225,0.1792,0.07842,,,2025-01-11
TXN,Texas Instruments Incorporated,Technology,Semiconductors,,173458063360,35.343864,31.33084,0.0286,0.29293,0.10236,,,2025-01-11
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,,75242307584,28.322176,25.522402,0.0093,,0.091450006,,,2025-01-11
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,,16942040064,20.40188,15.605803,0.0198,0.13224,0.[phone],,,2025-01-11
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,,245211529216,24.0935,19.508041,0.0167,0.16087,0.052389998,,,2025-01-11
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,,40253784064,11.182938,15.195062,0.0337,0.13797,0.051090002,,,2025-01-11
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,,21851058176,42.729298,31.694248,0.0036000002,0.19206,0.091759995,,,2025-01-11
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,,16115662848,14.956129,13.474476,0.0345,0.24416,0.056009997,,,2025-01-11
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,,14538899456,22.046694,17.604311,0.032899998,0.096540004,0.02552,,,2025-01-11
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,,50063425536,23.933754,22.495197,0.010299999,0.43236,0.11096,,,2025-01-11
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,,43465236480,146.90721,90.652466,,0.16424,0.022850001,,,2025-01-11
MAGS,Roundhill Magnificent Seven ETF,N/A,N/A,,,,,,,,,,2025-01-11
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,,10809876480,11.81081,8.774851,0.0336,0.071669996,0.040700004,,,2025-01-11
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,,20451078144,16.830303,9.436335,0.030199999,0.095979996,0.05093,,,2025-01-11
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,,675315580928,13.333519,13.826802,0.0208,0.16216,0.013259999,,,2025-01-11
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,,140957286400,33.447704,12.641423,0.0363,0.5572,0.04597,,,2025-01-11
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,,29888737280,66.68017,17.791712,0.0049,0.445,0.29434,,,2025-01-11
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,,67679436800,23.525425,26.265991,0.0342,0.20583001,0.04398,,,2025-01-11
PTC,PTC Inc.,Technology,Software - Application,,21950527488,58.45513,26.47605,,0.12775,0.058229998,,,2025-01-11
FIVN,"Five9, Inc.",Technology,Software - Infrastructure,,2826331904,,14.762555,,-0.06934,-0.019989999,,,2025-01-11
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,,10018555904,22.494118,7.4504156,0.0669,0.04321,0.02464,,,2025-01-11
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,,17228349440,32.474552,24.383875,0.0088,0.30411,0.11006,,,2025-01-11
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,,31582210048,15.897939,13.238604,0.012999999,0.19348,,,,2025-01-11
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,,12381680640,25.184467,10.048811,0.0512,0.05605,0.0531,,,2025-01-11
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,,33925738496,6.0516777,10.018266,,0.30441,0.04861,,,2025-01-11
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,,11340069888,22.622808,12.231735,,0.69788,0.04403,,,2025-01-11
ANSS,"ANSYS, Inc.",Technology,Software - Application,,29541484544,52.05085,29.966291,,0.10479999,0.06086,,,2025-01-11
MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,,19172712448,24.282312,22.83267,0.0252,0.15067,0.05164,,,2025-01-11
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,,16271668224,21.596386,15.201338,,0.13846,0.06446,,,2025-01-11
NSC,Norfolk Southern Corporation,Industrials,Railroads,,52926586880,21.925024,17.595547,0.0231,0.18303,0.06767,,,2025-01-11
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,,19447914496,18.597141,18.156357,0.031600002,0.11501,0.030450001,,,2025-01-11
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,,71321460736,19.769817,16.238949,0.0219,0.16952999,0.05114,,,2025-01-11
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,,14424872960,24.444443,11.721851,0.0335,0.12777,0.06361,,,2025-01-11
DELL,Dell Technologies Inc.,Technology,Computer Hardware,,80391675904,20.313272,12.210705,0.0126,,0.04377,,,2025-01-11
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,,22321616896,47.51546,41.31631,0.0143,0.38792,0.14863,,,2025-01-11
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,,27934535680,45.826706,19.984041,,0.18031,0.0644,,,2025-01-11
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,,45761236992,43.32308,35.213093,0.0028,0.25719,0.09047,,,2025-01-11
FOXA,Fox Corporation,Communication Services,Entertainment,,21461221376,11.782395,12.68819,0.0112,0.17711,0.07429,,,2025-01-11
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,,4.7616e+10,10.491542,9.307001,,0.32965,0.05407,,,2025-01-11
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,,31368740864,,22.692507,,-0.50913,-0.022750001,,,2025-01-11
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,,83571736576,19.942585,17.029308,,0.22188,0.04343,,,2025-01-11
XLK,The Technology Select Sector SPDR Fund,N/A,N/A,,,37.031063,,,,,,,2025-01-11
ADSK,"Autodesk, Inc.",Technology,Software - Application,,61411438592,56.53968,30.849041,,0.57445997,0.0889,,,2025-01-11
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,,169463496704,16.287704,15.838371,0.0161,0.53475,0.09932,,,2025-01-11
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,,29550626816,22.83863,17.860182,0.0382,0.105220005,0.030380001,,,2025-01-11
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,,26928476160,71.90278,13.996016,0.0363,,,,,2025-01-11
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,,110944231424,16.95219,16.828714,0.028199999,0.81037,0.09992,,,2025-01-11
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,,31518867456,,16.97198,0.0112,-0.08361,0.04843,,,2025-01-11
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,,58607812608,140.92682,161.99998,0.028199999,0.01956,0.0086900005,,,2025-01-11
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,,39504052224,32.903633,14.627781,0.0223,0.06258,0.03553,,,2025-01-11
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,,31091388416,15.773953,24.365828,0.0062,0.23437001,0.05549,,,2025-01-11
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,,387302326272,26.451155,24.768005,0.0231,4.04933,0.15313,,,2025-01-11
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,,34323841024,31.051792,22.688261,0.0091,0.23565,0.13271,,,2025-01-11
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,,15521134592,21.670832,14.718451,0.0154,0.14048,0.046669997,,,2025-01-11
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,,12582480896,16.530172,13.469598,,0.44884,0.06944,,,2025-01-11
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,,156863463424,32.05214,22.593075,0.0074,,0.15423,,,2025-01-11
ERIE,Erie Indemnity Company,Financial Services,Insurance Brokers,,20353320960,36.37757,27.21958,0.0139999995,0.31418,0.15749,,,2025-01-11
FSLR,"First Solar, Inc.",Technology,Solar,,20259655680,16.285715,8.919856,,0.17964001,0.078990005,,,2025-01-11
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,,263077347328,25.340248,20.564297,0.0318,0.3723,0.08438,,,2025-01-11
CDW,CDW Corporation,Technology,Information Technology Services,,24405968896,22.361418,18.07826,0.0137,0.53360003,0.079,,,2025-01-11
DOW,Dow Inc.,Basic Materials,Chemicals,,26953543680,25.666666,12.005289,0.0727,0.05863,0.02254,,,2025-01-11
MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,,25555159040,32.676468,28.622997,,,0.20142001,,,2025-01-11
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,,56011534336,28.246376,19.289295,0.0154,0.16870001,0.08642,,,2025-01-11
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,,64785571840,43.861015,52.732822,,0.21316,0.0041,,,2025-01-11
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,,194997305344,87.73557,69.69647,,0.15973,0.0795,,,2025-01-11
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,,373415149568,27.337929,21.426882,0.0254,0.28766,0.10601,,,2025-01-11
RF,Regions Financial Corporation,Financial Services,Banks - Regional,,20958402560,13.028249,10.25021,0.0434,0.10042,0.01125,,,2025-01-11
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,,17776279552,33.301125,26.68489,0.040900003,0.08611,0.036259998,,,2025-01-11
BX,Blackstone Inc.,Financial Services,Asset Management,,199943274496,56.45548,28.3155,0.0209,0.22041,0.100150004,,,2025-01-11
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,,131488751616,9.439681,1.022544,,0.49495998,0.17253,,,2025-01-11
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,,23415787520,28.585585,17.381538,0.0325,0.05864,0.0304,,,2025-01-11
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,,36389711872,18.804155,16.570482,0.0346,0.10262,0.02564,,,2025-01-11
ACN,Accenture plc,Technology,Information Technology Services,,218786660352,29.320202,25.154217,0.017,0.26674998,0.11627,,,2025-01-11
DASH,"DoorDash, Inc.",Communication Services,Internet Content & Information,,70667165696,,36.532543,,-0.02517,-0.00892,,,2025-01-11
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,,49800155136,18.852823,15.9248085,0.0398,0.10182,0.026129998,,,2025-01-11
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,,12346994688,,14.593392,0.040999997,-0.02031,0.02991,,,2025-01-11
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,,151421976576,35.626667,9.118426,0.0644,0.04538,0.033069998,,,2025-01-11
NEM,Newmont Corporation,Basic Materials,Gold,,44513394688,,10.246599,0.0256,-0.05159,0.041279998,,,2025-01-11
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,,12101676032,16.582525,18.529165,0.0468,0.105229996,0.037639998,,,2025-01-11
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,,17573660672,31.631577,24.712029,0.0099,0.14192,0.06194,,,2025-01-11
